version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801917c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801917800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801917400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801917000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801914c00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda$1253+0x0000000801910618
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190f400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer registerConsumableConfiguration (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/NamedDomainObjectProvider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda$1252+0x000000080190f800
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureJavaDocTask (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/JavaPluginExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$1251+0x0000000801907d30
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated$$Lambda$1250+0x000000080190b428
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureClassesDirectoryVariant (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/artifacts/ConfigurationVariant; 97 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1249+0x0000000801907870
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated$$Lambda$1248+0x0000000801907660
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190d800
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass  @bci org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$$Lambda$1247+0x000000080190a590
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190c000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createRuntimeElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Z)Lorg/gradle/api/artifacts/Configuration; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda$1246+0x0000000801906c10
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1245+0x0000000801906a08
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createApiElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Z)Lorg/gradle/api/artifacts/Configuration; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda$1244+0x00000008019067e8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsApiElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1243+0x00000008019065e0
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/PublishArtifactInternal
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature registerOrGetJarTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;)Lorg/gradle/api/tasks/TaskProvider; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda$1242+0x0000000801906128
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmFeature
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 76 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda$1241+0x0000000801905bb8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 10 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda$1240+0x0000000801905990
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1239+0x0000000801905780
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1238+0x0000000801905570
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 1 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1237+0x0000000801905368
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createClassesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1236+0x0000000801905158
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda$1235+0x0000000801908210
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda$1234+0x0000000801908000
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 155 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$1233+0x0000000801904f30
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 136 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$1232+0x0000000801904d28
instanceKlass org/gradle/api/plugins/internal/JvmPluginsHelper
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 37 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1231+0x0000000801904930
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1230+0x00000008018ff930
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 46 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1229+0x00000008018ff728
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1228+0x00000008018ff518
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin definePathsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1227+0x00000008018ff308
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda$1226+0x00000008018ff0f8
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1225+0x00000008018feef0
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated$$Lambda$1224+0x00000008018fece0
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsCompileClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1223+0x00000008018fe3b0
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda$1222+0x00000008018fdfb8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput <init> (Ljava/lang/String;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 88 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput$$Lambda$1221+0x00000008018fdda8
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetOutput$DirectoryContribution
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet_Decorated$$Lambda$1220+0x00000008018fd210
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet <init> (Ljava/lang/String;Lorg/gradle/api/model/ObjectFactory;)V 220 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet$$Lambda$1219+0x00000008018fcff0
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated$$Lambda$1218+0x0000000801900000
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8800
instanceKlass org/gradle/model/internal/core/UnmanagedStruct
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSet
instanceKlass  @bci org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated$$Lambda$1217+0x00000008018e7698
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8000
instanceKlass org/gradle/api/internal/component/SoftwareComponentContainerInternal
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated$$Lambda$1216+0x00000008018f37b8
instanceKlass org/gradle/api/internal/component/UsageContext
instanceKlass org/gradle/api/component/SoftwareComponentVariant
instanceKlass org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin configureTestDataElementsVariants (Lorg/gradle/api/internal/project/ProjectInternal;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1215+0x00000008018f2b80
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 114 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1214+0x00000008018f2970
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 94 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1213+0x00000008018f2760
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite
instanceKlass  @bci org/gradle/testing/base/internal/DefaultTestingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/internal/DefaultTestingExtension_Decorated$$Lambda$1212+0x00000008018f2178
instanceKlass org/gradle/testing/base/internal/DefaultTestingExtension
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated$$Lambda$1211+0x00000008018f19a8
instanceKlass org/gradle/testing/base/plugins/TestSuiteBasePlugin
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin_Decorated$$Lambda$1210+0x00000008018f1198
instanceKlass org/gradle/api/attributes/TestSuiteType
instanceKlass org/gradle/testing/base/TestingExtension
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuiteTarget
instanceKlass org/gradle/testing/base/TestSuiteTarget
instanceKlass org/gradle/api/plugins/JvmTestSuitePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1209+0x00000008018f0418
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1208+0x00000008018f0210
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1207+0x00000008018efdf8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1206+0x00000008018f0000
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1205+0x00000008018eec20
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1204+0x00000008018eea10
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1203+0x00000008018ee800
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated$$Lambda$1202+0x00000008018e3df0
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin addExtensions (Lorg/gradle/api/Project;)Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension; 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1201+0x00000008018e3be0
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated$$Lambda$1200+0x00000008018e39d0
instanceKlass  @bci org/gradle/internal/jvm/DefaultModularitySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/DefaultModularitySpec_Decorated$$Lambda$1199+0x00000008018e6918
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated$$Lambda$1198+0x00000008018e5d30
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda$1197+0x00000008018e3080
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ec000
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ea000
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda$1196+0x00000008018e17a8
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda$1195+0x00000008018c7de0
instanceKlass  @cpi org/gradle/internal/execution/steps/CancelExecutionStep 71 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018e9c00
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
